,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
236,Vokhtoga,58.8147,41.0461,45.23,94,100,6.46,RU,2022-05-15 17:38:19
237,Albury,-36.0833,146.9167,57.02,100,34,4.0,AU,2022-05-15 17:38:20
238,Quatre Cocos,-20.2078,57.7625,73.51,80,30,7.99,MU,2022-05-15 17:38:20
239,Bambous Virieux,-20.3428,57.7575,73.65,94,40,5.75,MU,2022-05-15 17:38:21
240,Sayhat,26.4852,50.0405,86.22,45,0,5.68,SA,2022-05-15 17:38:21
241,Ilulissat,69.2167,-51.1,26.62,43,4,5.75,GL,2022-05-15 17:38:22
242,San Vicente,-26.6167,-54.1333,63.84,78,84,3.96,AR,2022-05-15 17:38:22
243,Clyde River,70.4692,-68.5914,28.63,80,75,10.36,CA,2022-05-15 17:38:23
244,Praia Da Vitoria,38.7333,-27.0667,59.76,94,40,27.11,PT,2022-05-15 17:38:23
245,Severo-Yeniseyskiy,60.3725,93.0408,48.09,80,29,4.29,RU,2022-05-15 17:38:24
246,Muros,42.7762,-9.0603,67.15,80,98,17.67,ES,2022-05-15 17:38:24
247,Champerico,14.3,-91.9167,91.94,65,98,8.5,GT,2022-05-15 17:34:40
248,Talnakh,69.4865,88.3972,36.19,98,100,10.31,RU,2022-05-15 17:38:25
249,Pilar,-9.5972,-35.9567,82.33,82,99,6.93,BR,2022-05-15 17:38:25
250,Krasnyy Bogatyr,56.0145,41.1296,45.99,87,76,5.75,RU,2022-05-15 17:38:26
251,Misratah,32.3754,15.0925,73.45,53,3,11.68,LY,2022-05-15 17:35:24
252,Sao Geraldo Do Araguaia,-6.4006,-48.555,80.91,89,93,3.78,BR,2022-05-15 17:38:27
253,Santa Cruz,-17.8,-63.1667,78.85,50,75,20.71,BO,2022-05-15 17:33:28
254,La Ronge,55.1001,-105.2842,41.25,70,100,13.8,CA,2022-05-15 17:38:27
255,Lavrentiya,65.5833,-171.0,32.05,84,74,10.83,RU,2022-05-15 17:38:28
256,Jacareacanga,-6.2222,-57.7528,85.35,79,84,3.8,BR,2022-05-15 17:38:28
257,Chalakudi,10.304,76.3361,76.91,94,100,2.3,IN,2022-05-15 17:38:29
258,Balkanabat,39.5108,54.3671,76.12,29,22,7.74,TM,2022-05-15 17:38:29
259,Maputo,-25.9653,32.5892,73.08,83,40,8.05,MZ,2022-05-15 17:34:04
260,Torbay,47.6666,-52.7314,40.26,81,75,17.27,CA,2022-05-15 17:38:30
261,Hauterive,46.0901,3.4459,83.16,82,58,11.65,FR,2022-05-15 17:38:31
262,Pangai,-19.8,-174.35,75.31,53,20,9.22,TO,2022-05-15 17:38:32
263,Tura,25.5198,90.2201,72.63,95,68,3.27,IN,2022-05-15 17:38:32
264,Aykhal,66.0,111.5,35.85,89,100,4.5,RU,2022-05-15 17:38:33
265,Namatanai,-3.6667,152.4333,78.55,79,99,3.04,PG,2022-05-15 17:38:34
266,Havelock,34.8791,-76.9013,84.97,70,75,6.91,US,2022-05-15 17:38:23
267,San Isidro,-12.1167,-77.05,63.99,77,100,5.75,PE,2022-05-15 17:38:34
268,Breyten,-26.3018,29.987,48.38,92,6,7.27,ZA,2022-05-15 17:38:35
269,Saint George,37.1041,-113.5841,86.79,12,0,1.01,US,2022-05-15 17:36:55
270,Niono,14.2526,-5.993,101.37,6,39,4.05,ML,2022-05-15 17:38:36
271,Meulaboh,4.1363,96.1285,74.77,89,100,9.17,ID,2022-05-15 17:38:37
272,Zaltan,32.947,11.8665,78.37,37,7,11.92,LY,2022-05-15 17:38:37
273,Pakhtakoron,40.1571,68.7466,68.34,50,5,4.7,TJ,2022-05-15 17:38:38
274,Zambezi,-13.5432,23.1047,64.18,50,54,5.97,ZM,2022-05-15 17:38:39
275,Omboue,-1.5746,9.2618,78.46,90,80,6.02,GA,2022-05-15 17:38:40
276,Akhisar,38.9185,27.8401,69.22,59,1,5.53,TR,2022-05-15 17:38:40
277,Araouane,18.9048,-3.5265,97.05,6,5,7.0,ML,2022-05-15 17:38:41
278,Sitka,57.0531,-135.33,46.29,76,100,10.36,US,2022-05-15 17:38:43
279,San Lawrenz,36.0553,14.204,71.85,51,41,3.0,MT,2022-05-15 17:39:43
280,Maxixe,-23.8597,35.3472,71.42,88,20,6.91,MZ,2022-05-15 17:35:09
281,Qaqortoq,60.7167,-46.0333,33.13,69,42,5.97,GL,2022-05-15 17:39:44
282,Victoria,22.2855,114.1577,71.38,87,100,15.01,HK,2022-05-15 17:39:44
283,Troitskoye,52.9821,84.6757,56.62,86,78,6.15,RU,2022-05-15 17:39:45
284,Vila Velha,-20.3297,-40.2925,78.75,69,75,8.05,BR,2022-05-15 17:39:46
285,Lompoc,34.6391,-120.4579,71.74,85,40,5.75,US,2022-05-15 17:35:25
286,Saint Anthony,45.0205,-93.218,73.81,33,0,14.97,US,2022-05-15 17:39:47
287,Nemuro,43.3236,145.575,42.75,88,1,9.93,JP,2022-05-15 17:39:49
288,Port Macquarie,-31.4333,152.9167,65.89,93,95,4.83,AU,2022-05-15 17:39:50
289,Freeport,40.6576,-73.5832,79.29,74,40,11.5,US,2022-05-15 17:39:51
290,Icara,-28.7133,-49.3,71.92,86,86,8.3,BR,2022-05-15 17:38:03
291,Saint-Michel-Des-Saints,46.6834,-73.9159,63.19,89,100,6.76,CA,2022-05-15 17:39:52
292,Komsomolskiy,40.4272,71.7189,63.32,77,72,0.0,UZ,2022-05-15 17:39:53
293,Matane,48.8286,-67.522,49.78,71,82,10.0,CA,2022-05-15 17:38:00
294,Nosy Varika,-20.5833,48.5333,70.02,80,0,4.5,MG,2022-05-15 17:39:53
295,Ludvika,60.1496,15.1878,57.6,36,75,10.2,SE,2022-05-15 17:39:54
296,Dandong,40.1292,124.3947,47.79,91,24,5.53,CN,2022-05-15 17:39:55
297,Fairbanks,64.8378,-147.7164,45.61,55,75,14.97,US,2022-05-15 17:36:44
298,Lusaka,-15.4067,28.2871,59.56,56,0,6.31,ZM,2022-05-15 17:39:24
299,Kargopol,61.5071,38.9456,46.44,94,100,5.35,RU,2022-05-15 17:39:56
300,Vanimo,-2.6741,141.3028,79.43,80,90,2.44,PG,2022-05-15 17:39:56
301,Tahe,52.3333,124.7333,30.15,57,26,5.12,CN,2022-05-15 17:39:57
302,Fort Nelson,58.8053,-122.7002,47.79,66,40,6.91,CA,2022-05-15 17:39:58
303,Aras,42.5617,-2.356,75.61,44,40,11.5,ES,2022-05-15 17:39:58
304,Mehran,33.1222,46.1646,91.47,15,1,6.38,IR,2022-05-15 17:39:59
305,Bathsheba,13.2167,-59.5167,84.81,74,75,21.85,BB,2022-05-15 17:40:00
306,Findlay,41.0442,-83.6499,81.95,36,0,0.0,US,2022-05-15 17:40:00
307,Hambantota,6.1241,81.1185,80.1,83,87,15.08,LK,2022-05-15 17:40:01
308,Makokou,0.5738,12.8642,77.56,79,98,2.44,GA,2022-05-15 17:40:02
309,Millau,44.0833,2.9167,77.13,64,44,8.52,FR,2022-05-15 17:40:02
310,Chumikan,54.7183,135.315,37.18,69,100,18.21,RU,2022-05-15 17:40:03
311,Adrar,20.5022,-10.0711,102.6,8,8,19.75,MR,2022-05-15 17:40:04
312,Cabinda,-5.55,12.2,78.76,86,65,8.12,AO,2022-05-15 17:40:05
313,Santander,43.4647,-3.8044,74.3,77,20,5.01,ES,2022-05-15 17:40:03
314,Kaitangata,-46.2817,169.8464,41.74,94,11,4.12,NZ,2022-05-15 17:40:05
315,Pisco,-13.7,-76.2167,64.45,82,100,5.75,PE,2022-05-15 17:40:06
316,Chino Valley,34.7575,-112.4538,89.58,7,0,3.44,US,2022-05-15 17:40:07
317,Egvekinot,66.3167,-179.1667,28.65,90,97,4.88,RU,2022-05-15 17:40:08
318,Gao,16.6362,1.637,94.66,27,80,13.67,ML,2022-05-15 17:40:09
319,Chake Chake,-5.2459,39.7666,77.72,80,4,10.85,TZ,2022-05-15 17:40:10
320,San Quintin,30.4833,-115.95,71.82,55,5,10.74,MX,2022-05-15 17:40:10
321,Puerto Carreno,6.189,-67.4859,92.53,49,80,3.85,CO,2022-05-15 17:35:12
322,Matara,5.9485,80.5353,78.46,91,87,10.78,LK,2022-05-15 17:40:12
323,Shalinskoye,55.7228,93.7594,60.58,37,65,5.44,RU,2022-05-15 17:41:12
324,Mastic Beach,40.7668,-72.8521,77.58,86,0,11.5,US,2022-05-15 17:41:13
325,Deputatskiy,69.3,139.9,12.58,96,100,4.99,RU,2022-05-15 17:41:14
326,Iqaluit,63.7506,-68.5145,26.33,73,20,16.11,CA,2022-05-15 17:41:14
327,Tombouctou,20.0,-3.0,98.74,6,1,8.68,ML,2022-05-15 17:41:15
328,Bijar,35.8668,47.6051,60.53,41,8,9.86,IR,2022-05-15 17:41:15
329,Tartagal,-22.5164,-63.8013,64.67,81,100,4.94,AR,2022-05-15 17:41:16
330,Sayansk,54.1088,102.1648,57.65,33,87,2.62,RU,2022-05-15 17:41:16
331,Saint-Augustin,51.226,-58.6502,46.17,54,80,10.11,CA,2022-05-15 17:41:17
332,Kuryk,43.2,51.65,64.02,66,1,10.16,KZ,2022-05-15 17:41:17
333,Barry,51.4067,-3.2694,60.66,90,100,11.5,GB,2022-05-15 17:41:18
334,Baghdad,33.3406,44.4009,89.51,29,0,0.0,IQ,2022-05-15 17:37:45
335,Yatou,37.15,122.3833,52.74,82,11,10.33,CN,2022-05-15 17:41:19
336,Krasnogorskoye,52.2953,86.1979,57.74,97,100,4.25,RU,2022-05-15 17:41:19
337,Terra Nova,-12.3667,-40.6667,83.28,44,97,6.55,BR,2022-05-15 17:36:39
338,Saint-Pierre,-21.3393,55.4781,71.91,64,0,8.05,RE,2022-05-15 17:41:20
339,Verkhnyaya Inta,65.9811,60.3094,46.54,86,90,4.65,RU,2022-05-15 17:41:20
340,Inhambane,-23.865,35.3833,71.58,88,20,6.91,MZ,2022-05-15 17:41:21
341,Rio Grande,-32.035,-52.0986,60.91,72,100,18.48,BR,2022-05-15 17:41:21
342,Vizinga,61.0749,50.1031,46.09,87,93,4.52,RU,2022-05-15 17:41:22
343,Semirom,31.4167,51.5667,61.11,19,0,2.06,IR,2022-05-15 17:41:22
344,Kibala,9.1104,18.3463,89.55,55,20,0.0,TD,2022-05-15 17:41:23
345,Itaituba,-4.2761,-55.9836,89.76,70,75,5.75,BR,2022-05-15 17:36:31
346,Nerl,56.6628,40.3893,46.2,81,61,5.97,RU,2022-05-15 17:41:23
347,Kichera,55.9375,110.0997,46.58,62,73,1.32,RU,2022-05-15 17:41:24
348,Qasigiannguit,68.8193,-51.1922,26.85,64,4,4.61,GL,2022-05-15 17:41:25
349,Najran,17.4924,44.1277,83.05,8,6,5.73,SA,2022-05-15 17:41:25
350,Rolla,37.9514,-91.7713,77.05,69,0,4.61,US,2022-05-15 17:41:26
351,Kotri,25.366,68.3122,84.29,65,0,22.15,PK,2022-05-15 17:41:26
352,Kavaratti,10.5669,72.642,80.49,83,100,17.81,IN,2022-05-15 17:41:27
353,Turukhansk,65.8167,87.9833,58.39,58,74,7.34,RU,2022-05-15 17:41:27
354,Agadez,19.75,10.25,85.82,12,0,6.29,NE,2022-05-15 17:41:28
355,Zheshart,62.0731,49.5733,47.05,94,100,2.95,RU,2022-05-15 17:41:28
356,Kenai,60.5544,-151.2583,52.03,52,0,4.61,US,2022-05-15 17:41:29
357,Cayenne,4.9333,-52.3333,86.09,1,75,17.27,GF,2022-05-15 17:41:29
358,Saint-Philippe,-21.3585,55.7679,71.19,81,36,10.98,RE,2022-05-15 17:41:30
359,Port Moresby,-9.4431,147.1797,74.98,88,29,2.55,PG,2022-05-15 17:41:30
360,Careiro Da Varzea,-3.2003,-59.8119,81.21,79,99,6.11,BR,2022-05-15 17:41:31
361,Ixtapa,20.7,-105.2,79.83,65,0,8.05,MX,2022-05-15 17:41:32
362,Ahipara,-35.1667,173.1667,64.45,88,97,11.32,NZ,2022-05-15 17:41:32
363,Sinnamary,5.3833,-52.95,80.94,89,100,12.8,GF,2022-05-15 17:41:33
364,Guanare,9.0418,-69.7421,86.02,79,99,4.61,VE,2022-05-15 17:41:34
365,Shache,38.4167,77.2406,66.06,46,100,22.24,CN,2022-05-15 17:41:34
366,Maniitsoq,65.4167,-52.9,33.39,60,2,13.22,GL,2022-05-15 17:41:35
367,Tocopilla,-22.092,-70.1979,68.72,63,20,6.38,CL,2022-05-15 17:41:35
368,Ferme-Neuve,46.7001,-75.4493,71.85,77,100,7.11,CA,2022-05-15 17:41:36
369,Shatrovo,56.5167,64.6333,53.2,73,97,8.86,RU,2022-05-15 17:41:36
370,Touros,-5.1989,-35.4608,84.09,68,100,11.81,BR,2022-05-15 17:41:37
371,Narsaq,60.9167,-46.05,46.62,66,52,6.46,GL,2022-05-15 17:42:37
372,Smiths Falls,44.9001,-76.0161,80.85,71,72,7.76,CA,2022-05-15 17:39:17
373,Marsa Matruh,31.3525,27.2453,68.2,77,75,11.5,EG,2022-05-15 17:42:38
374,Chiautla,19.5333,-98.8833,75.94,13,12,7.47,MX,2022-05-15 17:42:38
375,Madras,13.0878,80.2785,82.96,85,40,5.75,IN,2022-05-15 17:42:39
376,Ambilobe,-13.2,49.05,71.47,81,2,3.36,MG,2022-05-15 17:42:39
377,Camopi,3.1655,-52.3158,80.58,95,89,4.34,GF,2022-05-15 17:42:40
378,Esperance,-33.8667,121.9,49.84,71,98,6.04,AU,2022-05-15 17:42:40
379,La Romana,18.4273,-68.9728,86.36,58,75,9.22,DO,2022-05-15 17:42:41
380,Lask,51.5906,19.1328,64.49,38,15,4.76,PL,2022-05-15 17:42:41
381,Opuwo,-18.0607,13.84,72.57,28,18,10.31,NA,2022-05-15 17:42:42
382,Nakhon Thai,17.1006,100.8374,78.48,84,85,0.38,TH,2022-05-15 17:42:43
383,Nouakchott,18.0858,-15.9785,100.33,43,33,18.01,MR,2022-05-15 17:42:43
384,Kaura Namoda,12.5898,6.5779,98.85,9,27,8.55,NG,2022-05-15 17:42:44
385,Soyo,-6.1349,12.3689,78.76,84,30,7.92,AO,2022-05-15 17:42:44
386,Taywarah,33.35,64.4167,52.02,53,52,4.85,AF,2022-05-15 17:42:45
387,Coquimbo,-29.9533,-71.3436,56.93,76,100,6.91,CL,2022-05-15 17:42:45
388,Chakan,18.75,73.85,78.48,71,56,13.04,IN,2022-05-15 17:40:26
389,Manta,-0.95,-80.7333,82.18,78,100,4.61,EC,2022-05-15 17:38:42
390,Barcelos,41.5388,-8.6151,66.92,82,88,12.35,PT,2022-05-15 17:37:56
391,Magadan,59.5667,150.8,38.53,98,100,18.75,RU,2022-05-15 17:42:47
392,Soe,-9.8607,124.284,64.92,96,58,3.49,ID,2022-05-15 17:42:47
393,Apache Junction,33.4151,-111.5496,97.48,5,0,5.01,US,2022-05-15 17:41:19
394,Caravelas,-17.7125,-39.2481,79.57,55,67,7.4,BR,2022-05-15 17:42:48
395,Catuday,16.2923,119.8062,81.9,74,100,2.55,PH,2022-05-15 17:42:48
396,Berlevag,70.8578,29.0864,39.15,87,100,13.8,NO,2022-05-15 17:42:49
397,Celestun,20.8667,-90.4,82.67,59,0,10.83,MX,2022-05-15 17:42:50
398,Ancud,-41.8697,-73.8203,54.0,62,77,9.71,CL,2022-05-15 17:42:50
399,Rossville,39.3384,-76.4797,81.16,82,56,3.0,US,2022-05-15 17:42:51
400,Haysville,37.5645,-97.3523,76.03,63,0,18.41,US,2022-05-15 17:42:51
401,Bhavani,11.45,77.6833,78.98,85,100,2.95,IN,2022-05-15 17:42:52
402,Tigre,-34.426,-58.5796,60.28,37,0,16.11,AR,2022-05-15 17:42:52
403,Angouleme,45.65,0.15,82.72,36,0,10.36,FR,2022-05-15 17:42:53
404,Atambua,-9.1061,124.8925,72.55,90,89,3.24,ID,2022-05-15 17:42:53
405,Guasdualito,7.2424,-70.7324,87.8,70,100,6.91,VE,2022-05-15 17:42:54
406,Sete,43.4018,3.6966,69.87,68,61,12.03,FR,2022-05-15 17:42:54
407,Marondera,-18.1853,31.5519,50.81,72,1,7.16,ZW,2022-05-15 17:42:55
408,Atherton,53.5237,-2.4935,66.25,64,100,7.0,GB,2022-05-15 17:42:55
409,Longyearbyen,78.2186,15.6401,30.04,69,75,3.44,SJ,2022-05-15 17:42:56
410,Uthal,25.8072,66.6219,84.09,66,0,8.61,PK,2022-05-15 17:42:56
411,Rochester,43.1548,-77.6156,78.94,69,75,11.5,US,2022-05-15 17:40:28
412,Mayo,38.8876,-76.5119,81.21,88,100,10.0,US,2022-05-15 17:42:57
413,Ust-Maya,60.4167,134.5333,35.65,82,100,9.91,RU,2022-05-15 17:42:58
414,Sol-Iletsk,51.1631,54.9918,50.34,93,71,7.47,RU,2022-05-15 17:42:58
415,Mecca,21.4267,39.8261,91.65,19,0,3.24,SA,2022-05-15 17:39:41
416,Bikin,46.8161,134.26,37.47,92,10,4.99,RU,2022-05-15 17:42:59
417,Harer,9.3094,42.1258,62.89,51,24,4.5,ET,2022-05-15 17:43:00
418,Amahai,-3.3333,128.9167,77.99,86,81,2.59,ID,2022-05-15 17:44:00
419,Takoradi,4.8845,-1.7554,82.02,77,31,8.77,GH,2022-05-15 17:44:01
420,Pramanta,39.5231,21.1014,64.42,80,86,0.78,GR,2022-05-15 17:44:01
421,Kutum,14.2,24.6667,74.37,59,97,20.98,SD,2022-05-15 17:44:02
422,Pasighat,28.0667,95.3333,72.59,95,100,3.02,IN,2022-05-15 17:44:02
423,Sisophon,13.5859,102.9737,80.53,86,100,5.97,KH,2022-05-15 17:44:03
424,Beira,-19.8436,34.8389,73.49,83,75,10.36,MZ,2022-05-15 17:44:03
425,Port Hedland,-20.3167,118.5667,77.05,50,75,6.91,AU,2022-05-15 17:44:04
426,Smolyaninovo,43.2956,132.4675,45.86,79,85,3.49,RU,2022-05-15 17:44:04
427,Kindu,-2.95,25.95,79.48,65,86,2.01,CD,2022-05-15 17:44:05
428,Kedrovyy,56.1667,91.8167,55.81,67,69,6.2,RU,2022-05-15 17:44:06
429,Catalina,32.5056,-110.9211,97.75,5,89,1.01,US,2022-05-15 17:44:06
430,Kinshasa,-4.3246,15.3215,80.65,74,98,1.28,CD,2022-05-15 17:44:07
431,Moose Factory,51.2585,-80.6094,73.4,49,0,11.5,CA,2022-05-15 17:44:07
432,Currais Novos,-6.2608,-36.5178,85.68,54,99,14.09,BR,2022-05-15 17:44:08
433,Kefamenanu,-9.4467,124.4781,70.09,96,80,2.3,ID,2022-05-15 17:44:09
434,Den Helder,52.9599,4.7593,69.96,82,100,17.27,NL,2022-05-15 17:44:09
435,Senador Jose Porfirio,-2.5908,-51.9542,80.96,86,95,3.24,BR,2022-05-15 17:44:10
436,Kursk,51.7303,36.1939,52.0,66,0,13.42,RU,2022-05-15 17:43:35
437,Sao Borja,-28.6606,-56.0044,60.94,66,70,11.43,BR,2022-05-15 17:44:11
438,Kundiawa,-6.0167,144.9667,63.55,98,98,1.41,PG,2022-05-15 17:44:11
439,Lilongwe,-13.9669,33.7873,67.33,46,52,4.29,MW,2022-05-15 17:39:58
440,Walvis Bay,-22.9575,14.5053,76.15,38,0,3.44,NA,2022-05-15 17:43:05
441,Moron,-34.6534,-58.6198,60.03,38,1,12.95,AR,2022-05-15 17:44:12
442,Rawson,-43.3002,-65.1023,53.71,62,14,20.0,AR,2022-05-15 17:44:13
443,Strezhevoy,60.7333,77.5889,53.78,75,91,7.67,RU,2022-05-15 17:44:13
444,Dhidhdhoo,6.8833,73.1,81.48,81,100,24.02,MV,2022-05-15 17:44:14
445,Musashino,35.7061,139.5594,60.39,89,100,5.75,JP,2022-05-15 17:41:25
446,Shenjiamen,29.9576,122.298,61.2,62,100,5.1,CN,2022-05-15 17:44:15
447,Los Llanos De Aridane,28.6585,-17.9182,69.55,83,20,7.0,ES,2022-05-15 17:43:04
448,Dunedin,-45.8742,170.5036,48.79,83,38,1.01,NZ,2022-05-15 17:44:15
449,Brejo Da Madre De Deus,-8.1458,-36.3711,80.19,57,100,11.27,BR,2022-05-15 17:44:16
450,Nordby,55.446,8.3979,59.23,63,57,9.22,DK,2022-05-15 17:44:16
451,Labuhan,-6.8844,112.2051,79.23,87,65,6.6,ID,2022-05-15 17:44:17
452,Sala Consilina,40.3912,15.5989,61.18,83,26,2.17,IT,2022-05-15 17:44:18
453,Bilma,18.6853,12.9164,89.29,10,0,10.27,NE,2022-05-15 17:44:18
454,Culiacan,24.7994,-107.3897,90.16,48,75,0.0,MX,2022-05-15 17:41:35
455,Palauig,15.435,119.9045,81.45,81,100,2.59,PH,2022-05-15 17:44:19
456,Kruisfontein,-34.0033,24.7314,63.88,87,1,3.89,ZA,2022-05-15 17:44:20
457,Svetlaya,46.5389,138.3297,44.55,72,62,9.86,RU,2022-05-15 17:44:20
458,Copiapo,-27.3667,-70.3333,58.69,29,0,7.72,CL,2022-05-15 17:44:21
459,Zyryanka,65.75,150.85,28.17,92,100,8.93,RU,2022-05-15 17:44:21
460,Pattoki,31.0167,73.85,96.98,7,60,7.65,PK,2022-05-15 17:44:22
461,Nanzhang,31.7765,111.8386,56.71,54,75,5.3,CN,2022-05-15 17:44:23
462,Magistralnyy,56.1725,107.4458,47.71,55,45,2.64,RU,2022-05-15 17:45:23
463,Bischofswerda,51.1277,14.1797,68.95,64,0,4.74,DE,2022-05-15 17:45:24
464,Aguimes,27.9054,-15.4461,72.23,62,20,18.99,ES,2022-05-15 17:45:24
465,Sosnovo-Ozerskoye,52.5249,111.5418,42.84,48,34,4.03,RU,2022-05-15 17:45:25
466,Morden,49.1919,-98.1014,62.44,36,24,24.16,CA,2022-05-15 17:45:25
467,Tolu,9.5239,-75.5814,85.77,73,89,6.17,CO,2022-05-15 17:45:26
468,Westerland,54.9079,8.3033,60.03,76,0,8.05,DE,2022-05-15 17:45:26
469,Klyuchi,52.2667,79.1667,58.55,65,60,7.61,RU,2022-05-15 17:45:27
470,Faya,18.3851,42.4509,75.31,12,1,12.59,SA,2022-05-15 17:43:59
471,San Ramon,37.7799,-121.978,79.65,65,0,13.8,US,2022-05-15 17:45:18
