,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
472,The Valley,18.217,-63.0578,84.81,74,75,18.41,AI,2022-05-15 17:45:28
473,Camocim,-2.9022,-40.8411,84.92,74,97,11.5,BR,2022-05-15 17:45:28
474,Bako,5.7833,36.5667,66.11,71,72,6.24,ET,2022-05-15 17:45:29
475,Naze,28.3667,129.4833,59.92,86,100,14.99,JP,2022-05-15 17:45:29
476,Paita,-5.0892,-81.1144,72.52,69,90,11.65,PE,2022-05-15 17:45:30
477,Aklavik,68.2191,-135.0107,28.4,86,100,5.75,CA,2022-05-15 17:45:31
478,Kalmunai,7.4167,81.8167,81.01,75,78,5.82,LK,2022-05-15 17:45:31
479,Tibagi,-24.5094,-50.4136,61.47,96,100,3.2,BR,2022-05-15 17:45:32
480,Teyateyaneng,-29.1472,27.7489,51.46,33,0,4.05,LS,2022-05-15 17:45:32
481,Carballo,43.213,-8.691,64.54,85,99,10.92,ES,2022-05-15 17:42:53
482,Manggar,-2.8833,108.2667,82.13,80,59,5.55,ID,2022-05-15 17:45:33
483,Ha Tinh,18.3333,105.9,69.69,95,100,10.36,VN,2022-05-15 17:45:34
484,Puquio,-14.7,-74.1333,64.65,26,4,8.86,PE,2022-05-15 17:45:35
485,Waitati,-45.75,170.5667,48.79,83,47,4.74,NZ,2022-05-15 17:45:35
486,Manasa,24.4837,75.2687,92.41,16,2,12.06,IN,2022-05-15 17:45:36
487,Anadyr,64.75,177.4833,36.1,87,0,8.95,RU,2022-05-15 17:45:36
488,Pontevel,39.1494,-8.8388,75.65,60,51,3.0,PT,2022-05-15 17:45:37
489,Abha,18.2164,42.5053,75.02,6,0,10.36,SA,2022-05-15 17:45:38
490,Santa Ana,33.7456,-117.8678,92.07,46,75,5.75,US,2022-05-15 17:45:39
491,Nanakuli,21.3906,-158.1547,76.6,69,40,3.44,US,2022-05-15 17:45:39
492,Vytegra,61.0064,36.4481,38.7,98,98,3.33,RU,2022-05-15 17:45:40
493,Puerto Madryn,-42.7692,-65.0385,54.84,58,21,21.14,AR,2022-05-15 17:40:58
494,Le Vauclin,14.5452,-60.8388,86.05,66,75,20.71,MQ,2022-05-15 17:45:45
495,Saquena,-4.6667,-73.5167,81.03,87,91,1.54,PE,2022-05-15 17:45:45
496,Danville,36.586,-79.395,84.34,58,40,3.44,US,2022-05-15 17:43:53
497,Veraval,20.9,70.3667,83.71,79,1,13.85,IN,2022-05-15 17:45:46
498,Tevaitoa,-16.7833,-151.5,79.95,68,25,6.78,PF,2022-05-15 17:45:47
499,Dodola,6.9833,39.1833,55.09,64,78,6.38,ET,2022-05-15 17:45:47
500,Sortavala,61.7053,30.6918,44.35,85,100,9.15,RU,2022-05-15 17:45:48
501,Fenyi,27.8112,114.6681,55.87,97,100,2.51,CN,2022-05-15 17:45:48
502,Kidal,18.4411,1.4078,101.66,11,10,7.02,ML,2022-05-15 17:45:49
503,Wanparti,16.3667,78.0667,92.68,43,29,7.58,IN,2022-05-15 17:45:50
504,Suntar,62.1444,117.6319,39.24,95,100,6.33,RU,2022-05-15 17:46:50
505,Anju,39.6178,125.6647,46.02,60,4,3.6,KP,2022-05-15 17:46:51
506,Kurilsk,45.2333,147.8833,44.13,67,3,7.36,RU,2022-05-15 17:46:51
507,Roros,62.5747,11.3842,33.71,83,94,16.91,NO,2022-05-15 17:46:52
508,Paranaiba,-19.6772,-51.1908,83.8,52,90,6.55,BR,2022-05-15 17:46:52
509,Olinda,-8.0089,-34.8553,83.93,74,40,10.36,BR,2022-05-15 17:46:53
510,Coihaique,-45.5752,-72.0662,45.21,81,0,5.75,CL,2022-05-15 17:43:02
511,Chimbote,-9.0853,-78.5783,69.03,71,53,10.16,PE,2022-05-15 17:46:53
512,Qinzhou,21.95,108.6167,62.44,82,100,15.1,CN,2022-05-15 17:46:54
513,Sawakin,19.1059,37.3321,90.01,38,0,3.91,SD,2022-05-15 17:46:55
514,Yar-Sale,66.8333,70.8333,38.35,93,90,9.82,RU,2022-05-15 17:46:55
515,Ballina,-28.8667,153.5667,70.79,95,18,5.17,AU,2022-05-15 17:46:56
516,Polyarnyy,69.1989,33.4478,46.69,69,19,7.56,RU,2022-05-15 17:46:56
517,Megalopoli,37.4011,22.1422,63.05,81,16,3.18,GR,2022-05-15 17:46:57
518,Pascagoula,30.3658,-88.5561,88.52,59,0,0.0,US,2022-05-15 17:46:57
519,Kondinskoye,59.6481,67.41,49.84,84,89,8.12,RU,2022-05-15 17:46:58
520,Nanortalik,60.1432,-45.2371,31.62,71,54,9.46,GL,2022-05-15 17:46:59
521,Vostok,46.4856,135.8833,32.52,97,8,4.76,RU,2022-05-15 17:46:59
522,Tessalit,20.1986,1.0114,101.01,6,1,11.5,ML,2022-05-15 17:43:43
523,Yankton,42.8711,-97.3973,68.25,49,0,13.8,US,2022-05-15 17:47:00
524,Chancay,-11.5714,-77.2672,67.19,73,48,7.36,PE,2022-05-15 17:47:00
525,Dehloran,32.6941,47.2679,94.57,12,1,7.4,IR,2022-05-15 17:47:01
526,Milan,45.4643,9.1895,82.96,45,51,3.44,IT,2022-05-15 17:44:54
527,Ambon,-3.6954,128.1814,75.34,94,40,1.14,ID,2022-05-15 17:47:02
528,Sabha,27.0377,14.4283,79.52,13,0,8.57,LY,2022-05-15 17:47:02
529,Belaya Gora,68.5333,146.4167,21.43,92,99,10.87,RU,2022-05-15 17:47:03
530,Vitim,59.4511,112.5578,47.12,76,91,1.92,RU,2022-05-15 17:47:03
531,Lages,-27.8161,-50.3261,60.01,92,69,8.28,BR,2022-05-15 17:44:42
532,Pathein,16.7833,94.7333,81.84,82,36,5.06,MM,2022-05-15 17:47:04
533,Surab,28.4914,66.2585,65.86,26,0,19.15,PK,2022-05-15 17:47:05
534,Broken Hill,-31.95,141.4333,55.49,55,0,5.03,AU,2022-05-15 17:47:05
535,Guilin,25.2819,110.2864,60.91,89,99,5.97,CN,2022-05-15 17:47:06
536,Kudat,6.8837,116.8477,82.33,83,20,0.0,MY,2022-05-15 17:47:06
537,Griffith,41.5284,-87.4237,79.47,47,0,9.22,US,2022-05-15 17:47:07
538,Yenagoa,4.9247,6.2642,79.5,88,80,5.06,NG,2022-05-15 17:47:07
539,Nargana,9.4428,-78.5906,83.89,79,90,8.72,PA,2022-05-15 17:47:08
540,Moba,33.2288,105.0179,44.64,91,100,7.38,CN,2022-05-15 17:47:08
541,Shelburne,44.0787,-80.2041,78.12,50,33,9.66,CA,2022-05-15 17:47:09
542,Fomboni,-12.28,43.7425,81.7,69,3,14.67,KM,2022-05-15 17:47:09
543,Labytnangi,66.6572,66.4183,43.43,93,100,3.18,RU,2022-05-15 17:47:10
544,Luanda,-8.8368,13.2343,76.82,84,7,9.1,AO,2022-05-15 17:45:00
545,Porto Santo,33.072,-16.3415,70.18,73,0,11.5,PT,2022-05-15 17:47:11
546,Doka,13.5167,35.7667,91.94,29,36,11.95,SD,2022-05-15 17:47:11
547,Kostomuksha,64.571,30.5767,45.59,90,100,2.89,RU,2022-05-15 17:47:12
548,Srivardhan,18.0333,73.0167,82.42,82,73,7.29,IN,2022-05-15 17:47:12
549,Oranjemund,-28.55,16.4333,66.33,42,0,8.43,NA,2022-05-15 17:47:13
550,Green River,41.5286,-109.4662,68.99,36,37,1.99,US,2022-05-15 17:45:42
551,Tsumeb,-19.2333,17.7167,68.05,26,6,9.46,NA,2022-05-15 17:47:14
552,College,64.8569,-147.8028,46.2,56,75,14.97,US,2022-05-15 17:43:24
553,Evensk,61.95,159.2333,38.25,89,86,14.56,RU,2022-05-15 17:48:14
554,Sumbe,-11.2061,13.8437,76.3,88,4,6.62,AO,2022-05-15 17:48:15
555,Taltal,-25.4,-70.4833,63.28,72,12,4.34,CL,2022-05-15 17:47:07
556,Hay River,60.8156,-115.7999,51.78,54,75,16.11,CA,2022-05-15 17:48:16
557,Labrea,-7.2586,-64.7981,85.44,73,100,2.1,BR,2022-05-15 17:48:16
558,Platteville,42.7342,-90.4785,72.16,35,40,12.66,US,2022-05-15 17:45:09
559,Namibe,-15.1961,12.1522,68.63,83,40,13.8,AO,2022-05-15 17:43:43
560,Solnechnyy,50.7214,136.6319,34.66,97,100,4.18,RU,2022-05-15 17:48:17
561,Yumen,40.2833,97.2,52.97,11,37,10.98,CN,2022-05-15 17:48:18
562,Nizhnyaya Salda,58.0776,60.7202,47.01,91,53,5.35,RU,2022-05-15 17:48:18
563,Cooma,-36.2333,149.1333,47.7,79,2,7.02,AU,2022-05-15 17:48:19
564,Chicalim,15.4,73.8333,83.82,84,75,9.22,IN,2022-05-15 17:48:19
565,Izmalkovo,52.6887,37.964,46.63,91,87,7.83,RU,2022-05-15 17:48:20
566,Sobolevo,54.4299,31.8996,46.0,75,63,10.22,RU,2022-05-15 17:48:20
567,Hovd,48.0056,91.6419,60.39,18,70,5.64,MN,2022-05-15 17:48:21
568,Morant Bay,17.8815,-76.4093,88.72,74,100,12.15,JM,2022-05-15 17:45:37
569,Schwabach,49.3292,11.0256,74.98,33,0,4.61,DE,2022-05-15 17:48:22
570,Eyl,7.9803,49.8164,83.26,75,59,21.5,SO,2022-05-15 17:43:34
571,Cam Ranh,11.9214,109.1591,80.56,89,20,0.0,VN,2022-05-15 17:48:22
572,Vao,-22.6667,167.4833,73.47,70,3,15.32,NC,2022-05-15 17:48:23
573,Arman,59.7,150.1667,39.02,95,100,13.09,RU,2022-05-15 17:48:26
574,Kosh-Agach,50.0,88.6667,52.03,39,100,2.1,RU,2022-05-15 17:48:27
575,Sorland,67.667,12.6934,40.86,77,98,24.14,NO,2022-05-15 17:48:27
576,Edgewater,28.9889,-80.9023,88.11,56,19,9.01,US,2022-05-15 17:48:28
577,Farah,32.5,62.5,72.14,25,0,7.61,AF,2022-05-15 17:48:29
578,Hamilton,39.1834,-84.5333,85.21,51,0,4.0,US,2022-05-15 17:47:34
579,Kovdor,67.5662,30.4758,46.38,87,100,4.18,RU,2022-05-15 17:48:29
580,Fare,-16.7,-151.0167,79.63,71,24,4.79,PF,2022-05-15 17:48:30
581,Salinas,36.6777,-121.6555,78.57,71,40,14.97,US,2022-05-15 17:48:31
582,Chickasha,35.0526,-97.9364,92.5,40,0,14.97,US,2022-05-15 17:48:31
583,Newport,51.5877,-2.9984,60.82,89,100,9.24,GB,2022-05-15 17:48:15
584,Darhan,49.4867,105.9228,59.29,24,83,3.67,MN,2022-05-15 17:48:32
585,Ertil,51.8406,40.8056,47.77,92,95,8.19,RU,2022-05-15 17:48:32
586,Dera Ghazi Khan,30.0561,70.6348,99.0,9,0,15.99,PK,2022-05-15 17:43:46
587,Cascais,38.6979,-9.4215,69.66,76,75,15.99,PT,2022-05-15 17:48:33
588,Cabo San Lucas,22.8909,-109.9124,91.62,48,32,4.72,MX,2022-05-15 17:47:41
589,Nago,26.5881,127.9761,66.63,84,100,14.09,JP,2022-05-15 17:48:34
590,Athabasca,54.7169,-113.2854,61.21,37,20,0.4,CA,2022-05-15 17:45:20
591,Venado Tuerto,-33.7456,-61.9688,63.77,24,6,15.46,AR,2022-05-15 17:48:35
592,Kyabe,9.4515,18.9449,82.15,59,100,3.15,TD,2022-05-15 17:48:35
593,Nhulunbuy,-12.2333,136.7667,70.41,88,0,0.0,AU,2022-05-15 17:48:36
594,Camargo,27.6667,-105.1667,93.61,14,3,11.14,MX,2022-05-15 17:48:36
595,Comodoro Rivadavia,-45.8667,-67.5,53.46,54,0,3.44,AR,2022-05-15 17:48:37
596,Garowe,8.4054,48.4845,84.9,45,41,22.79,SO,2022-05-15 17:48:37
597,Minot,48.2325,-101.2963,64.62,42,40,23.02,US,2022-05-15 17:47:02
598,Areosa,41.7178,-8.8571,62.15,86,93,17.65,PT,2022-05-15 17:48:38
599,Geraldton,-28.7667,114.6,54.01,87,4,8.05,AU,2022-05-15 17:49:39
600,Hun,29.1268,15.9477,81.57,15,0,6.4,LY,2022-05-15 17:49:39
601,Santiago De Cao,-7.9589,-79.2392,66.33,72,0,12.66,PE,2022-05-15 17:49:40
602,Sheridan,44.8333,-106.9173,63.01,44,0,1.99,US,2022-05-15 17:49:41
603,Salalah,17.0151,54.0924,86.09,58,2,5.75,OM,2022-05-15 17:49:41
604,Russell,32.3502,-85.1999,87.96,57,75,0.0,US,2022-05-15 17:49:42
605,Morgan City,29.6994,-91.2068,87.03,57,35,4.52,US,2022-05-15 17:49:42
606,Mehamn,71.0357,27.8492,39.11,86,79,8.66,NO,2022-05-15 17:49:43
607,Illela,13.7292,5.2975,99.54,9,30,12.91,NG,2022-05-15 17:49:43
608,Belmonte,-15.8631,-38.8828,75.9,79,100,7.7,BR,2022-05-15 17:49:44
609,Grafton,42.207,-71.6856,76.32,73,75,5.75,US,2022-05-15 17:48:18
610,Maceio,-9.6658,-35.7353,83.64,69,75,10.36,BR,2022-05-15 17:49:09
611,Hanchuan,30.65,113.7667,60.91,55,87,4.63,CN,2022-05-15 17:49:45
612,Alice Springs,-23.7,133.8833,58.55,63,75,5.75,AU,2022-05-15 17:46:29
613,Abu Dhabi,24.4667,54.3667,82.51,76,0,8.05,AE,2022-05-15 17:47:18
614,Knyaze-Volkonskoye,48.4642,135.4567,43.14,82,41,11.9,RU,2022-05-15 17:49:46
615,Kaspiysk,42.8816,47.6392,60.98,58,20,0.0,RU,2022-05-15 17:49:46
616,Tucuma,-0.1833,-50.05,81.73,80,100,7.63,BR,2022-05-15 17:49:47
617,Yen Bai,21.7,104.8667,69.98,93,100,0.34,VN,2022-05-15 17:49:47
618,Broome,42.2506,-75.833,80.67,59,40,7.0,US,2022-05-15 17:49:48
619,Batagay-Alyta,67.8006,130.4114,2.68,94,64,6.91,RU,2022-05-15 17:49:48
620,Bintulu,3.1667,113.0333,77.41,100,40,3.44,MY,2022-05-15 17:49:49
621,Flin Flon,54.7682,-101.865,39.04,70,100,13.8,CA,2022-05-15 17:49:49
622,Tarrega,41.647,1.1396,77.32,41,51,9.37,ES,2022-05-15 17:49:50
623,Kushiro,42.975,144.3747,42.89,86,0,5.53,JP,2022-05-15 17:49:50
624,Oktyabrskoye,43.0645,44.7417,62.74,52,34,4.47,RU,2022-05-15 17:49:51
625,Halifax,44.6453,-63.5724,50.68,87,100,13.8,CA,2022-05-15 17:49:52
626,Kenora,49.8167,-94.4337,49.17,66,100,9.22,CA,2022-05-15 17:49:52
627,Kommunisticheskiy,61.6789,64.4819,46.96,86,77,6.04,RU,2022-05-15 17:49:53
628,Leh,34.1667,77.5833,49.66,38,44,6.93,IN,2022-05-15 17:49:45
629,Bridlington,54.0831,-0.1919,57.88,88,100,16.02,GB,2022-05-15 17:47:17
630,Kitgum,3.2783,32.8867,69.37,82,76,3.56,UG,2022-05-15 17:49:35
631,Biu,10.6129,12.1946,90.34,20,44,1.63,NG,2022-05-15 17:49:54
632,Ilovlya,49.3033,43.9796,55.58,70,94,10.65,RU,2022-05-15 17:49:55
633,Kirakira,-10.4544,161.9205,78.13,85,89,5.68,SB,2022-05-15 17:49:55
634,Richards Bay,-28.783,32.0377,66.99,85,32,0.87,ZA,2022-05-15 17:49:56
635,Batemans Bay,-35.7167,150.1833,59.09,82,0,4.59,AU,2022-05-15 17:49:56
636,Gamba,-2.65,10.0,78.06,90,96,5.93,GA,2022-05-15 17:49:57
637,Punta Alta,-38.8759,-62.0736,55.44,69,86,21.72,AR,2022-05-15 17:49:57
638,Buala,-8.145,159.5921,78.98,83,26,2.3,SB,2022-05-15 17:49:58
639,Frederico Westphalen,-27.3592,-53.3944,62.44,85,91,7.49,BR,2022-05-15 17:49:58
640,Zhoucheng,35.9122,116.3117,57.49,31,27,3.91,CN,2022-05-15 17:49:59
641,Zhangjiakou,40.81,114.8794,54.23,24,7,4.54,CN,2022-05-15 17:50:00
642,Chunskiy,56.0815,99.6342,56.44,49,92,1.97,RU,2022-05-15 17:50:00
643,Pingyi,35.5006,117.6308,59.18,36,40,8.63,CN,2022-05-15 17:50:01
644,Lichinga,-13.3128,35.2406,62.69,72,40,4.61,MZ,2022-05-15 17:50:01
645,Launceston,-41.45,147.1667,52.81,76,71,20.71,AU,2022-05-15 17:50:02
646,Lima,-12.0432,-77.0282,62.85,77,100,5.75,PE,2022-05-15 17:45:50
647,Penzance,50.1186,-5.5371,57.88,93,100,10.07,GB,2022-05-15 17:51:03
648,Santa Marta,11.2408,-74.199,93.25,69,40,10.36,CO,2022-05-15 17:48:17
649,Bilibino,68.0546,166.4372,20.01,93,98,4.92,RU,2022-05-15 17:51:04
650,Altay,47.8667,88.1167,61.38,34,100,6.53,CN,2022-05-15 17:51:04
651,Tarauaca,-8.1614,-70.7656,82.81,82,97,3.6,BR,2022-05-15 17:51:05
652,Muisne,0.6,-80.0333,79.59,84,100,8.97,EC,2022-05-15 17:51:05
653,Pimentel,-6.8367,-79.9342,73.69,56,0,18.41,PE,2022-05-15 17:51:06
654,Fiumicino,41.7675,12.2291,72.95,57,0,5.75,IT,2022-05-15 17:51:06
655,Tual,-5.6667,132.75,81.95,75,91,5.93,ID,2022-05-15 17:51:07
656,Nuuk,64.1835,-51.7216,27.88,63,6,11.01,GL,2022-05-15 17:50:27
657,Harper,4.375,-7.7169,81.25,84,97,7.85,LR,2022-05-15 17:51:08
658,Pacific Grove,36.6177,-121.9166,68.54,92,100,12.66,US,2022-05-15 17:51:08
659,Ust-Omchug,61.15,149.6333,34.83,97,100,6.06,RU,2022-05-15 17:51:09
660,Biankouma,7.7391,-7.6138,81.68,66,94,4.47,CI,2022-05-15 17:51:09
661,Vanavara,60.34,102.2797,50.81,66,65,2.84,RU,2022-05-15 17:51:10
662,Gazanjyk,39.2446,55.5154,79.21,21,2,7.54,TM,2022-05-15 17:51:10
663,Henties Bay,-22.116,14.2845,63.3,64,1,5.1,NA,2022-05-15 17:51:11
664,Abonnema,4.7084,6.7931,80.13,82,93,7.31,NG,2022-05-15 17:51:11
665,Aktash,50.3,87.7333,45.43,45,100,2.06,RU,2022-05-15 17:51:12
666,Lancaster,40.2504,-76.2499,76.86,76,100,4.61,US,2022-05-15 17:48:28
667,Vila Franca Do Campo,37.7167,-25.4333,67.19,78,89,18.92,PT,2022-05-15 17:47:21
668,Ayan,56.45,138.1667,32.94,90,100,3.98,RU,2022-05-15 17:51:13
669,Acapulco,16.8634,-99.8901,88.61,57,66,10.29,MX,2022-05-15 17:47:40
670,Borovoy,55.4333,86.0833,60.08,72,40,4.47,RU,2022-05-15 17:51:14
671,Abashiri,44.0213,144.2697,43.83,79,0,8.48,JP,2022-05-15 17:51:14
672,Chistogorskiy,53.9835,87.3843,61.29,87,99,9.44,RU,2022-05-15 17:51:15
673,Novokuznetsk,53.7557,87.1099,61.2,67,100,12.68,RU,2022-05-15 17:51:15
674,Batagay,67.6333,134.6333,19.08,94,98,3.24,RU,2022-05-15 17:51:16
675,Tukrah,32.5341,20.5791,67.05,66,0,4.72,LY,2022-05-15 17:51:16
676,Toila,59.4236,27.5025,45.59,70,65,17.98,EE,2022-05-15 17:51:17
677,Lensk,60.7253,114.9278,43.3,94,100,4.52,RU,2022-05-15 17:51:17
678,Puerto Escondido,15.85,-97.0667,89.28,57,69,9.57,MX,2022-05-15 17:51:18
679,Kathu,7.9178,98.3332,87.69,99,93,13.4,TH,2022-05-15 17:48:39
680,Reconquista,-29.15,-59.65,65.17,38,7,13.53,AR,2022-05-15 17:51:18
681,Kasempa,-13.4584,25.8338,59.68,50,15,5.48,ZM,2022-05-15 17:51:19
682,Jhinjhak,26.5667,79.7333,97.56,5,6,6.29,IN,2022-05-15 17:51:19
683,Biak,-0.9131,122.8766,76.96,88,66,1.66,ID,2022-05-15 17:51:20
684,Marienburg,54.0359,19.0266,57.58,84,13,6.2,PL,2022-05-15 17:51:20
685,Bairiki,1.3292,172.9752,80.6,78,75,2.3,KI,2022-05-15 17:51:21
686,Porto Novo,6.4965,2.6036,85.82,75,39,9.4,BJ,2022-05-15 17:47:48
687,Ojinaga,29.5667,-104.4167,99.57,24,0,4.61,MX,2022-05-15 17:51:22
688,Malyye Derbety,47.9547,44.6808,56.52,61,85,9.01,RU,2022-05-15 17:51:23
689,Tieling,42.2931,123.8414,52.48,62,97,7.54,CN,2022-05-15 17:51:23
690,Maihar,24.2667,80.75,99.32,15,38,8.84,IN,2022-05-15 17:51:24
691,Bonavista,48.6499,-53.1147,34.92,79,84,15.5,CA,2022-05-15 17:51:24
692,Praia,14.9215,-23.5087,88.34,35,0,27.63,CV,2022-05-15 17:51:25
693,Mizdah,31.4451,12.9801,83.14,14,14,4.61,LY,2022-05-15 17:51:25
694,Caarapo,-22.6342,-54.8222,68.72,79,96,9.13,BR,2022-05-15 17:51:26
695,Lady Lake,28.9175,-81.9229,91.18,51,0,4.61,US,2022-05-15 17:48:37
696,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.17,72,93,7.36,BR,2022-05-15 17:52:27
697,Luba,3.4568,8.5547,81.95,81,71,5.77,GQ,2022-05-15 17:52:27
698,Maraa,-1.8333,-65.3667,85.3,75,90,4.79,BR,2022-05-15 17:52:28
699,High Level,58.5169,-117.136,55.51,62,20,0.0,CA,2022-05-15 17:52:28
700,Uni,57.7535,51.4923,46.15,86,89,5.46,RU,2022-05-15 17:52:29
701,Peace River,56.2501,-117.286,57.51,35,20,8.05,CA,2022-05-15 17:52:29
702,Jiamusi,46.8333,130.35,42.51,54,59,7.49,CN,2022-05-15 17:52:30
703,Choix,26.7092,-108.3219,96.24,14,22,6.26,MX,2022-05-15 17:52:30
704,Kamaishi,39.2667,141.8833,48.18,71,100,7.74,JP,2022-05-15 17:52:31
705,Bitkine,11.9801,18.2138,85.28,49,91,15.48,TD,2022-05-15 17:52:31
706,Kanniyakumari,8.0833,77.5667,80.47,84,100,22.3,IN,2022-05-15 17:52:32
707,Turkmenabat,39.0733,63.5786,75.18,31,0,4.61,TM,2022-05-15 17:52:33
708,Juneau,58.3019,-134.4197,50.85,56,75,4.61,US,2022-05-15 17:50:06
709,Pavino,59.1139,46.1414,42.66,94,82,1.57,RU,2022-05-15 17:52:33
710,Carutapera,-1.195,-46.02,84.52,72,96,10.0,BR,2022-05-15 17:52:34
711,Mokhsogollokh,61.4681,128.9203,29.21,87,92,7.29,RU,2022-05-15 17:52:34
